source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_30_patient_919.json,THANG 6/reports/day_30_patient_919.json,thang 6/reports/day_30_patient_919.json,2397,4B126C77
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_30_patient_920.json,THANG 6/reports/day_30_patient_920.json,thang 6/reports/day_30_patient_920.json,2176,55FC7770
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_30_patient_922.json,THANG 6/reports/day_30_patient_922.json,thang 6/reports/day_30_patient_922.json,2501,BB139994
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_30_patient_183.json,THANG 6/reports/day_30_patient_183.json,thang 6/reports/day_30_patient_183.json,1919,074E617F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_30_patient_923.json,THANG 6/reports/day_30_patient_923.json,thang 6/reports/day_30_patient_923.json,2635,26DF80B4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_30_patient_924.json,THANG 6/reports/day_30_patient_924.json,thang 6/reports/day_30_patient_924.json,2326,DBFF2D8D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_30_patient_925.json,THANG 6/reports/day_30_patient_925.json,thang 6/reports/day_30_patient_925.json,2523,A8E13ECA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_6_patient_926.json,THANG 6/reports/day_6_patient_926.json,thang 6/reports/day_6_patient_926.json,2246,19746396
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_6_patient_927.json,THANG 6/reports/day_6_patient_927.json,thang 6/reports/day_6_patient_927.json,2431,7F2CFBFB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_6_patient_928.json,THANG 6/reports/day_6_patient_928.json,thang 6/reports/day_6_patient_928.json,2659,DDB0343D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_6_patient_929.json,THANG 6/reports/day_6_patient_929.json,thang 6/reports/day_6_patient_929.json,2739,977F7CE9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_6_patient_930.json,THANG 6/reports/day_6_patient_930.json,thang 6/reports/day_6_patient_930.json,2501,CF2A080B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_6_patient_931.json,THANG 6/reports/day_6_patient_931.json,thang 6/reports/day_6_patient_931.json,2902,34E0A713
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_6_patient_932.json,THANG 6/reports/day_6_patient_932.json,thang 6/reports/day_6_patient_932.json,2348,4CC7FE5E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_6_patient_933.json,THANG 6/reports/day_6_patient_933.json,thang 6/reports/day_6_patient_933.json,2430,C8410AFD
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_6_patient_934.json,THANG 6/reports/day_6_patient_934.json,thang 6/reports/day_6_patient_934.json,2659,AB1614FB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_6_patient_935.json,THANG 6/reports/day_6_patient_935.json,thang 6/reports/day_6_patient_935.json,3659,A5CB4E6B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_6_patient_936.json,THANG 6/reports/day_6_patient_936.json,thang 6/reports/day_6_patient_936.json,2383,1DA9C2C8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_6_patient_937.json,THANG 6/reports/day_6_patient_937.json,thang 6/reports/day_6_patient_937.json,2892,BD004CA5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_6_patient_938.json,THANG 6/reports/day_6_patient_938.json,thang 6/reports/day_6_patient_938.json,2770,6120F8BC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_6_patient_229.json,THANG 6/reports/day_6_patient_229.json,thang 6/reports/day_6_patient_229.json,2154,5D5044DE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_6_patient_939.json,THANG 6/reports/day_6_patient_939.json,thang 6/reports/day_6_patient_939.json,2700,B8F18210
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_7_patient_940.json,THANG 6/reports/day_7_patient_940.json,thang 6/reports/day_7_patient_940.json,2625,AA358E04
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_7_patient_941.json,THANG 6/reports/day_7_patient_941.json,thang 6/reports/day_7_patient_941.json,3069,B13391BA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_7_patient_942.json,THANG 6/reports/day_7_patient_942.json,thang 6/reports/day_7_patient_942.json,2287,B541E0A0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_7_patient_943.json,THANG 6/reports/day_7_patient_943.json,thang 6/reports/day_7_patient_943.json,2237,A23FA92E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_7_patient_944.json,THANG 6/reports/day_7_patient_944.json,thang 6/reports/day_7_patient_944.json,2794,3D71E7C5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_7_patient_945.json,THANG 6/reports/day_7_patient_945.json,thang 6/reports/day_7_patient_945.json,2096,ECF6F07B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_7_patient_946.json,THANG 6/reports/day_7_patient_946.json,thang 6/reports/day_7_patient_946.json,2574,0832A401
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_7_patient_947.json,THANG 6/reports/day_7_patient_947.json,thang 6/reports/day_7_patient_947.json,2407,485B9D8F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_7_patient_948.json,THANG 6/reports/day_7_patient_948.json,thang 6/reports/day_7_patient_948.json,2933,0F6DBD4E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_7_patient_195.json,THANG 6/reports/day_7_patient_195.json,thang 6/reports/day_7_patient_195.json,2512,DA42D98F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_7_patient_62.json,THANG 6/reports/day_7_patient_62.json,thang 6/reports/day_7_patient_62.json,2342,DD312508
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_7_patient_949.json,THANG 6/reports/day_7_patient_949.json,thang 6/reports/day_7_patient_949.json,2922,2DCC2704
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_7_patient_950.json,THANG 6/reports/day_7_patient_950.json,thang 6/reports/day_7_patient_950.json,2305,AF3EFFC1
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_7_patient_951.json,THANG 6/reports/day_7_patient_951.json,thang 6/reports/day_7_patient_951.json,2501,E8A70107
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_7_patient_952.json,THANG 6/reports/day_7_patient_952.json,thang 6/reports/day_7_patient_952.json,2607,92E91980
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_8_patient_953.json,THANG 6/reports/day_8_patient_953.json,thang 6/reports/day_8_patient_953.json,2269,B8E0E8A4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_8_patient_954.json,THANG 6/reports/day_8_patient_954.json,thang 6/reports/day_8_patient_954.json,2613,97D82F5A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_8_patient_955.json,THANG 6/reports/day_8_patient_955.json,thang 6/reports/day_8_patient_955.json,2737,71500752
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_8_patient_956.json,THANG 6/reports/day_8_patient_956.json,thang 6/reports/day_8_patient_956.json,2361,482A5C4D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_8_patient_957.json,THANG 6/reports/day_8_patient_957.json,thang 6/reports/day_8_patient_957.json,2648,42FD213B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_8_patient_958.json,THANG 6/reports/day_8_patient_958.json,thang 6/reports/day_8_patient_958.json,2074,1B58A4E1
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_8_patient_959.json,THANG 6/reports/day_8_patient_959.json,thang 6/reports/day_8_patient_959.json,2163,8A666C24
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_8_patient_960.json,THANG 6/reports/day_8_patient_960.json,thang 6/reports/day_8_patient_960.json,2575,650B261B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_8_patient_961.json,THANG 6/reports/day_8_patient_961.json,thang 6/reports/day_8_patient_961.json,2948,030526B6
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_8_patient_962.json,THANG 6/reports/day_8_patient_962.json,thang 6/reports/day_8_patient_962.json,2796,77B7448B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_8_patient_963.json,THANG 6/reports/day_8_patient_963.json,thang 6/reports/day_8_patient_963.json,2797,89CD9AB7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_8_patient_964.json,THANG 6/reports/day_8_patient_964.json,thang 6/reports/day_8_patient_964.json,3177,71B68B9D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_8_patient_965.json,THANG 6/reports/day_8_patient_965.json,thang 6/reports/day_8_patient_965.json,2652,4A7048F2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_8_patient_966.json,THANG 6/reports/day_8_patient_966.json,thang 6/reports/day_8_patient_966.json,2622,CCD05189
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_9_patient_967.json,THANG 6/reports/day_9_patient_967.json,thang 6/reports/day_9_patient_967.json,2370,4FF0BFD9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_9_patient_968.json,THANG 6/reports/day_9_patient_968.json,thang 6/reports/day_9_patient_968.json,2775,73D96465
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_9_patient_969.json,THANG 6/reports/day_9_patient_969.json,thang 6/reports/day_9_patient_969.json,2891,780D5428
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_9_patient_970.json,THANG 6/reports/day_9_patient_970.json,thang 6/reports/day_9_patient_970.json,2863,CCE2D5EE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_9_patient_971.json,THANG 6/reports/day_9_patient_971.json,thang 6/reports/day_9_patient_971.json,2363,03938E3F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_9_patient_972.json,THANG 6/reports/day_9_patient_972.json,thang 6/reports/day_9_patient_972.json,2141,124AC329
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_9_patient_973.json,THANG 6/reports/day_9_patient_973.json,thang 6/reports/day_9_patient_973.json,2649,A0FAFBE1
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_9_patient_669.json,THANG 6/reports/day_9_patient_669.json,thang 6/reports/day_9_patient_669.json,2657,BAF507AB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_9_patient_974.json,THANG 6/reports/day_9_patient_974.json,thang 6/reports/day_9_patient_974.json,2321,293FB865
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_9_patient_975.json,THANG 6/reports/day_9_patient_975.json,thang 6/reports/day_9_patient_975.json,3521,8DC7DC0A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_9_patient_320.json,THANG 6/reports/day_9_patient_320.json,thang 6/reports/day_9_patient_320.json,2126,673723E1
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_9_patient_976.json,THANG 6/reports/day_9_patient_976.json,thang 6/reports/day_9_patient_976.json,2351,D84354DE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_9_patient_977.json,THANG 6/reports/day_9_patient_977.json,thang 6/reports/day_9_patient_977.json,2528,7CA4DDA0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_9_patient_60.json,THANG 6/reports/day_9_patient_60.json,thang 6/reports/day_9_patient_60.json,2293,01318532
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/reports/day_9_patient_978.json,THANG 6/reports/day_9_patient_978.json,thang 6/reports/day_9_patient_978.json,2199,8AE394B4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_1_patient_702.npy,THANG 6/CT/day_1_patient_702.npy,thang 6/ct/day_1_patient_702.npy,156762240,83FEF86E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_1_patient_703.npy,THANG 6/CT/day_1_patient_703.npy,thang 6/ct/day_1_patient_703.npy,266862720,F7A4496A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_1_patient_704.npy,THANG 6/CT/day_1_patient_704.npy,thang 6/ct/day_1_patient_704.npy,156762240,D50C364C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_1_patient_705.npy,THANG 6/CT/day_1_patient_705.npy,thang 6/ct/day_1_patient_705.npy,144179328,1A3198A7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_1_patient_706.npy,THANG 6/CT/day_1_patient_706.npy,thang 6/ct/day_1_patient_706.npy,150470784,174DEDC5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_1_patient_707.npy,THANG 6/CT/day_1_patient_707.npy,thang 6/ct/day_1_patient_707.npy,144179328,BFBDAC63
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_1_patient_708.npy,THANG 6/CT/day_1_patient_708.npy,thang 6/ct/day_1_patient_708.npy,156762240,75F72AF2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_1_patient_709.npy,THANG 6/CT/day_1_patient_709.npy,thang 6/ct/day_1_patient_709.npy,134742144,02906463
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_1_patient_710.npy,THANG 6/CT/day_1_patient_710.npy,thang 6/ct/day_1_patient_710.npy,137887872,E0AA08CB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_1_patient_711.npy,THANG 6/CT/day_1_patient_711.npy,thang 6/ct/day_1_patient_711.npy,144179328,DFC2E4C4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_1_patient_712.npy,THANG 6/CT/day_1_patient_712.npy,thang 6/ct/day_1_patient_712.npy,156762240,3F3CB2F8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_1_patient_713.npy,THANG 6/CT/day_1_patient_713.npy,thang 6/ct/day_1_patient_713.npy,124256384,9B29DB78
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_1_patient_714.npy,THANG 6/CT/day_1_patient_714.npy,thang 6/ct/day_1_patient_714.npy,156762240,30FF5330
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_1_patient_715.npy,THANG 6/CT/day_1_patient_715.npy,thang 6/ct/day_1_patient_715.npy,150470784,DE4C0864
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_13_patient_716.npy,THANG 6/CT/day_13_patient_716.npy,thang 6/ct/day_13_patient_716.npy,134742144,87ECBED0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_13_patient_717.npy,THANG 6/CT/day_13_patient_717.npy,thang 6/ct/day_13_patient_717.npy,150470784,EB65712E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_13_patient_718.npy,THANG 6/CT/day_13_patient_718.npy,thang 6/ct/day_13_patient_718.npy,134742144,0B0E787C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_13_patient_719.npy,THANG 6/CT/day_13_patient_719.npy,thang 6/ct/day_13_patient_719.npy,150470784,1F6427B4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_13_patient_720.npy,THANG 6/CT/day_13_patient_720.npy,thang 6/ct/day_13_patient_720.npy,156762240,026034EC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_13_patient_721.npy,THANG 6/CT/day_13_patient_721.npy,thang 6/ct/day_13_patient_721.npy,144179328,A9852E50
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_13_patient_722.npy,THANG 6/CT/day_13_patient_722.npy,thang 6/ct/day_13_patient_722.npy,164102272,EA850943
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_13_patient_723.npy,THANG 6/CT/day_13_patient_723.npy,thang 6/ct/day_13_patient_723.npy,150470784,756368AE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_13_patient_724.npy,THANG 6/CT/day_13_patient_724.npy,thang 6/ct/day_13_patient_724.npy,156762240,F8A3086E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_13_patient_725.npy,THANG 6/CT/day_13_patient_725.npy,thang 6/ct/day_13_patient_725.npy,150470784,F31A8D81
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_13_patient_726.npy,THANG 6/CT/day_13_patient_726.npy,thang 6/ct/day_13_patient_726.npy,150470784,4EAAF374
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_13_patient_727.npy,THANG 6/CT/day_13_patient_727.npy,thang 6/ct/day_13_patient_727.npy,144179328,9AE59501
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_13_patient_728.npy,THANG 6/CT/day_13_patient_728.npy,thang 6/ct/day_13_patient_728.npy,144179328,38912E3A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_14_patient_321.npy,THANG 6/CT/day_14_patient_321.npy,thang 6/ct/day_14_patient_321.npy,144179328,EC5FD18F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_14_patient_729.npy,THANG 6/CT/day_14_patient_729.npy,thang 6/ct/day_14_patient_729.npy,144179328,ED5CFCCC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_14_patient_730.npy,THANG 6/CT/day_14_patient_730.npy,thang 6/ct/day_14_patient_730.npy,124256384,60B0F220
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_14_patient_731.npy,THANG 6/CT/day_14_patient_731.npy,thang 6/ct/day_14_patient_731.npy,137887872,928FCCA9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_14_patient_732.npy,THANG 6/CT/day_14_patient_732.npy,thang 6/ct/day_14_patient_732.npy,156762240,19951B1C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_14_patient_733.npy,THANG 6/CT/day_14_patient_733.npy,thang 6/ct/day_14_patient_733.npy,134742144,2B0EAE34
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_14_patient_734.npy,THANG 6/CT/day_14_patient_734.npy,thang 6/ct/day_14_patient_734.npy,144179328,5A564021
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_14_patient_294.npy,THANG 6/CT/day_14_patient_294.npy,thang 6/ct/day_14_patient_294.npy,134742144,7E36B156
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_14_patient_735.npy,THANG 6/CT/day_14_patient_735.npy,thang 6/ct/day_14_patient_735.npy,134742144,4DC35FBF
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_14_patient_736.npy,THANG 6/CT/day_14_patient_736.npy,thang 6/ct/day_14_patient_736.npy,150470784,A2F7363F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_14_patient_737.npy,THANG 6/CT/day_14_patient_737.npy,thang 6/ct/day_14_patient_737.npy,129499264,F4F53E24
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_14_patient_738.npy,THANG 6/CT/day_14_patient_738.npy,thang 6/ct/day_14_patient_738.npy,144179328,32734951
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_14_patient_739.npy,THANG 6/CT/day_14_patient_739.npy,thang 6/ct/day_14_patient_739.npy,134742144,7C1BDB4C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_14_patient_740.npy,THANG 6/CT/day_14_patient_740.npy,thang 6/ct/day_14_patient_740.npy,156762240,D99BC9FE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_14_patient_741.npy,THANG 6/CT/day_14_patient_741.npy,thang 6/ct/day_14_patient_741.npy,144179328,229845D7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_14_patient_742.npy,THANG 6/CT/day_14_patient_742.npy,thang 6/ct/day_14_patient_742.npy,134742144,44224AB0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_14_patient_743.npy,THANG 6/CT/day_14_patient_743.npy,thang 6/ct/day_14_patient_743.npy,124256384,3363E73F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_15_patient_744.npy,THANG 6/CT/day_15_patient_744.npy,thang 6/ct/day_15_patient_744.npy,164102272,4D52C605
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_15_patient_745.npy,THANG 6/CT/day_15_patient_745.npy,thang 6/ct/day_15_patient_745.npy,144179328,E0C915FF
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_15_patient_746.npy,THANG 6/CT/day_15_patient_746.npy,thang 6/ct/day_15_patient_746.npy,156762240,9BFE360B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_15_patient_747.npy,THANG 6/CT/day_15_patient_747.npy,thang 6/ct/day_15_patient_747.npy,134742144,28E54E90
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_15_patient_748.npy,THANG 6/CT/day_15_patient_748.npy,thang 6/ct/day_15_patient_748.npy,134742144,92CC0F8B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_15_patient_749.npy,THANG 6/CT/day_15_patient_749.npy,thang 6/ct/day_15_patient_749.npy,156762240,6EE7FF21
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_15_patient_750.npy,THANG 6/CT/day_15_patient_750.npy,thang 6/ct/day_15_patient_750.npy,156762240,359F8C7B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_15_patient_751.npy,THANG 6/CT/day_15_patient_751.npy,thang 6/ct/day_15_patient_751.npy,124256384,7974AA50
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_15_patient_752.npy,THANG 6/CT/day_15_patient_752.npy,thang 6/ct/day_15_patient_752.npy,144179328,D9D14335
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_15_patient_753.npy,THANG 6/CT/day_15_patient_753.npy,thang 6/ct/day_15_patient_753.npy,124256384,766BB2CF
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_15_patient_754.npy,THANG 6/CT/day_15_patient_754.npy,thang 6/ct/day_15_patient_754.npy,156762240,56E27D9F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_15_patient_755.npy,THANG 6/CT/day_15_patient_755.npy,thang 6/ct/day_15_patient_755.npy,156762240,F5E9E3A2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_15_patient_756.npy,THANG 6/CT/day_15_patient_756.npy,thang 6/ct/day_15_patient_756.npy,144179328,2B71355B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_15_patient_757.npy,THANG 6/CT/day_15_patient_757.npy,thang 6/ct/day_15_patient_757.npy,144179328,9D1E5D59
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_15_patient_758.npy,THANG 6/CT/day_15_patient_758.npy,thang 6/ct/day_15_patient_758.npy,144179328,99D688AE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_15_patient_759.npy,THANG 6/CT/day_15_patient_759.npy,thang 6/ct/day_15_patient_759.npy,144179328,85B11975
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/CT/day_15_patient_760.npy,THANG 6/CT/day_15_patient_760.npy,thang 6/ct/day_15_patient_760.npy,164102272,32B56E06
