source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_1_patient_786.npy,THANG 11/CT/day_1_patient_786.npy,thang 11/ct/day_1_patient_786.npy,171442304,DE64E409
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_1_patient_1405.npy,THANG 11/CT/day_1_patient_1405.npy,thang 11/ct/day_1_patient_1405.npy,150470784,66F9BD9C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_1_patient_1406.npy,THANG 11/CT/day_1_patient_1406.npy,thang 11/ct/day_1_patient_1406.npy,144179328,9DDCD25D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_1_patient_1407.npy,THANG 11/CT/day_1_patient_1407.npy,thang 11/ct/day_1_patient_1407.npy,144179328,49F74E88
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_1_patient_1408.npy,THANG 11/CT/day_1_patient_1408.npy,thang 11/ct/day_1_patient_1408.npy,134742144,14E0B8D4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_1_patient_1409.npy,THANG 11/CT/day_1_patient_1409.npy,thang 11/ct/day_1_patient_1409.npy,156762240,160773C5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_1_patient_1410.npy,THANG 11/CT/day_1_patient_1410.npy,thang 11/ct/day_1_patient_1410.npy,156762240,7FDDCD85
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_10_patient_1411.npy,THANG 11/CT/day_10_patient_1411.npy,thang 11/ct/day_10_patient_1411.npy,144179328,ACD26485
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_10_patient_1412.npy,THANG 11/CT/day_10_patient_1412.npy,thang 11/ct/day_10_patient_1412.npy,144179328,466FAEA4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_10_patient_1413.npy,THANG 11/CT/day_10_patient_1413.npy,thang 11/ct/day_10_patient_1413.npy,134742144,20B93A39
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_10_patient_1414.npy,THANG 11/CT/day_10_patient_1414.npy,thang 11/ct/day_10_patient_1414.npy,156762240,E9B0EF04
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_10_patient_1415.npy,THANG 11/CT/day_10_patient_1415.npy,thang 11/ct/day_10_patient_1415.npy,276299904,176917CA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_10_patient_1416.npy,THANG 11/CT/day_10_patient_1416.npy,thang 11/ct/day_10_patient_1416.npy,134742144,86AD5DE1
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_10_patient_1417.npy,THANG 11/CT/day_10_patient_1417.npy,thang 11/ct/day_10_patient_1417.npy,156762240,B3DE4DCA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_10_patient_1418.npy,THANG 11/CT/day_10_patient_1418.npy,thang 11/ct/day_10_patient_1418.npy,124256384,F26A8A3A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_14_patient_1419.npy,THANG 11/CT/day_14_patient_1419.npy,thang 11/ct/day_14_patient_1419.npy,156762240,7BD43627
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_14_patient_1420.npy,THANG 11/CT/day_14_patient_1420.npy,thang 11/ct/day_14_patient_1420.npy,156762240,724BEC73
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_14_patient_1421.npy,THANG 11/CT/day_14_patient_1421.npy,thang 11/ct/day_14_patient_1421.npy,156762240,03216465
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_14_patient_1422.npy,THANG 11/CT/day_14_patient_1422.npy,thang 11/ct/day_14_patient_1422.npy,144179328,C8226B14
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_14_patient_1423.npy,THANG 11/CT/day_14_patient_1423.npy,thang 11/ct/day_14_patient_1423.npy,156762240,DE723DC4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_14_patient_1424.npy,THANG 11/CT/day_14_patient_1424.npy,thang 11/ct/day_14_patient_1424.npy,144179328,3B0074C3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_14_patient_1425.npy,THANG 11/CT/day_14_patient_1425.npy,thang 11/ct/day_14_patient_1425.npy,134742144,2B4F8285
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_14_patient_1426.npy,THANG 11/CT/day_14_patient_1426.npy,thang 11/ct/day_14_patient_1426.npy,144179328,8251C89B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_14_patient_1427.npy,THANG 11/CT/day_14_patient_1427.npy,thang 11/ct/day_14_patient_1427.npy,144179328,38E1863F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_15_patient_1428.npy,THANG 11/CT/day_15_patient_1428.npy,thang 11/ct/day_15_patient_1428.npy,164102272,E3C10743
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_15_patient_1429.npy,THANG 11/CT/day_15_patient_1429.npy,thang 11/ct/day_15_patient_1429.npy,134742144,A93D4FA4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_15_patient_1430.npy,THANG 11/CT/day_15_patient_1430.npy,thang 11/ct/day_15_patient_1430.npy,156762240,3AB7A56D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_15_patient_1431.npy,THANG 11/CT/day_15_patient_1431.npy,thang 11/ct/day_15_patient_1431.npy,129499264,EA7CF920
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_15_patient_1432.npy,THANG 11/CT/day_15_patient_1432.npy,thang 11/ct/day_15_patient_1432.npy,124256384,D4CC524A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_15_patient_1433.npy,THANG 11/CT/day_15_patient_1433.npy,thang 11/ct/day_15_patient_1433.npy,144179328,1C253F80
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_15_patient_1434.npy,THANG 11/CT/day_15_patient_1434.npy,thang 11/ct/day_15_patient_1434.npy,164102272,0BC7FED2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_15_patient_693.npy,THANG 11/CT/day_15_patient_693.npy,thang 11/ct/day_15_patient_693.npy,144179328,8CA70820
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_15_patient_1435.npy,THANG 11/CT/day_15_patient_1435.npy,thang 11/ct/day_15_patient_1435.npy,156762240,49D8F2DD
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_15_patient_1436.npy,THANG 11/CT/day_15_patient_1436.npy,thang 11/ct/day_15_patient_1436.npy,144179328,E1A63B1F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_15_patient_1437.npy,THANG 11/CT/day_15_patient_1437.npy,thang 11/ct/day_15_patient_1437.npy,129499264,2A685343
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_15_patient_1438.npy,THANG 11/CT/day_15_patient_1438.npy,thang 11/ct/day_15_patient_1438.npy,156762240,3CA47C47
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_16_patient_1439.npy,THANG 11/CT/day_16_patient_1439.npy,thang 11/ct/day_16_patient_1439.npy,134742144,F7828424
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_16_patient_1440.npy,THANG 11/CT/day_16_patient_1440.npy,thang 11/ct/day_16_patient_1440.npy,156762240,25BF4E20
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_16_patient_1441.npy,THANG 11/CT/day_16_patient_1441.npy,thang 11/ct/day_16_patient_1441.npy,156762240,DA7D930F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_16_patient_1442.npy,THANG 11/CT/day_16_patient_1442.npy,thang 11/ct/day_16_patient_1442.npy,156762240,1C6D0963
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_16_patient_1443.npy,THANG 11/CT/day_16_patient_1443.npy,thang 11/ct/day_16_patient_1443.npy,124256384,2535D886
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_16_patient_1444.npy,THANG 11/CT/day_16_patient_1444.npy,thang 11/ct/day_16_patient_1444.npy,129499264,501BC063
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_16_patient_345.npy,THANG 11/CT/day_16_patient_345.npy,thang 11/ct/day_16_patient_345.npy,134742144,97545B2A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_16_patient_1445.npy,THANG 11/CT/day_16_patient_1445.npy,thang 11/ct/day_16_patient_1445.npy,150470784,412D1DFD
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_16_patient_1446.npy,THANG 11/CT/day_16_patient_1446.npy,thang 11/ct/day_16_patient_1446.npy,156762240,24A6C3DD
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_16_patient_1447.npy,THANG 11/CT/day_16_patient_1447.npy,thang 11/ct/day_16_patient_1447.npy,134742144,9D519D06
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_17_patient_1448.npy,THANG 11/CT/day_17_patient_1448.npy,thang 11/ct/day_17_patient_1448.npy,144179328,338B5D1A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_17_patient_1449.npy,THANG 11/CT/day_17_patient_1449.npy,thang 11/ct/day_17_patient_1449.npy,134742144,882B2A58
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_17_patient_1450.npy,THANG 11/CT/day_17_patient_1450.npy,thang 11/ct/day_17_patient_1450.npy,129499264,9AA7981C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_17_patient_1451.npy,THANG 11/CT/day_17_patient_1451.npy,thang 11/ct/day_17_patient_1451.npy,144179328,24632E9A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_17_patient_1452.npy,THANG 11/CT/day_17_patient_1452.npy,thang 11/ct/day_17_patient_1452.npy,124256384,83D18D1C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_17_patient_1453.npy,THANG 11/CT/day_17_patient_1453.npy,thang 11/ct/day_17_patient_1453.npy,134742144,830A6C06
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_17_patient_643.npy,THANG 11/CT/day_17_patient_643.npy,thang 11/ct/day_17_patient_643.npy,156762240,767B89CA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_17_patient_1454.npy,THANG 11/CT/day_17_patient_1454.npy,thang 11/ct/day_17_patient_1454.npy,156762240,8C15C712
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_17_patient_1455.npy,THANG 11/CT/day_17_patient_1455.npy,thang 11/ct/day_17_patient_1455.npy,144179328,A5B2775C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_17_patient_1456.npy,THANG 11/CT/day_17_patient_1456.npy,thang 11/ct/day_17_patient_1456.npy,164102272,D8C4953C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_17_patient_1457.npy,THANG 11/CT/day_17_patient_1457.npy,thang 11/ct/day_17_patient_1457.npy,144179328,DC7F16A4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_2_patient_1458.npy,THANG 11/CT/day_2_patient_1458.npy,thang 11/ct/day_2_patient_1458.npy,156762240,B3EFC0A7
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_2_patient_1459.npy,THANG 11/CT/day_2_patient_1459.npy,thang 11/ct/day_2_patient_1459.npy,156762240,6958C471
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_2_patient_1460.npy,THANG 11/CT/day_2_patient_1460.npy,thang 11/ct/day_2_patient_1460.npy,156762240,5A9DA1A2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_2_patient_1461.npy,THANG 11/CT/day_2_patient_1461.npy,thang 11/ct/day_2_patient_1461.npy,156762240,39E52991
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_2_patient_1462.npy,THANG 11/CT/day_2_patient_1462.npy,thang 11/ct/day_2_patient_1462.npy,134742144,E18C0222
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_2_patient_1463.npy,THANG 11/CT/day_2_patient_1463.npy,thang 11/ct/day_2_patient_1463.npy,134742144,CA6438F1
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_2_patient_1464.npy,THANG 11/CT/day_2_patient_1464.npy,thang 11/ct/day_2_patient_1464.npy,156762240,5933AB9C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_2_patient_1465.npy,THANG 11/CT/day_2_patient_1465.npy,thang 11/ct/day_2_patient_1465.npy,144179328,D1775F95
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_2_patient_1466.npy,THANG 11/CT/day_2_patient_1466.npy,thang 11/ct/day_2_patient_1466.npy,200802432,7C86AC65
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_21_patient_1467.npy,THANG 11/CT/day_21_patient_1467.npy,thang 11/ct/day_21_patient_1467.npy,134742144,18F1B838
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_21_patient_1468.npy,THANG 11/CT/day_21_patient_1468.npy,thang 11/ct/day_21_patient_1468.npy,129499264,3C2B746F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_21_patient_1469.npy,THANG 11/CT/day_21_patient_1469.npy,thang 11/ct/day_21_patient_1469.npy,150470784,E7273784
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_21_patient_1470.npy,THANG 11/CT/day_21_patient_1470.npy,thang 11/ct/day_21_patient_1470.npy,156762240,041276B5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_21_patient_1471.npy,THANG 11/CT/day_21_patient_1471.npy,thang 11/ct/day_21_patient_1471.npy,134742144,38E3844A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_21_patient_1473.npy,THANG 11/CT/day_21_patient_1473.npy,thang 11/ct/day_21_patient_1473.npy,156762240,7D21704E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_21_patient_1474.npy,THANG 11/CT/day_21_patient_1474.npy,thang 11/ct/day_21_patient_1474.npy,156762240,904E3471
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_21_patient_1475.npy,THANG 11/CT/day_21_patient_1475.npy,thang 11/ct/day_21_patient_1475.npy,144179328,E7E4CA3B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_21_patient_1476.npy,THANG 11/CT/day_21_patient_1476.npy,thang 11/ct/day_21_patient_1476.npy,156762240,2B31798A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_21_patient_1477.npy,THANG 11/CT/day_21_patient_1477.npy,thang 11/ct/day_21_patient_1477.npy,222822528,F47EFFEC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_21_patient_1478.npy,THANG 11/CT/day_21_patient_1478.npy,thang 11/ct/day_21_patient_1478.npy,129499264,5FA4009D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_22_patient_1479.npy,THANG 11/CT/day_22_patient_1479.npy,thang 11/ct/day_22_patient_1479.npy,124256384,6203B73A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_22_patient_1480.npy,THANG 11/CT/day_22_patient_1480.npy,thang 11/ct/day_22_patient_1480.npy,164102272,4AD96DCD
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_22_patient_1481.npy,THANG 11/CT/day_22_patient_1481.npy,thang 11/ct/day_22_patient_1481.npy,124256384,CAE8BD4A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_22_patient_1482.npy,THANG 11/CT/day_22_patient_1482.npy,thang 11/ct/day_22_patient_1482.npy,171442304,67ED46FF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_22_patient_1483.npy,THANG 11/CT/day_22_patient_1483.npy,thang 11/ct/day_22_patient_1483.npy,112722048,A5C163B6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_22_patient_1484.npy,THANG 11/CT/day_22_patient_1484.npy,thang 11/ct/day_22_patient_1484.npy,150470784,E6B05187
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_22_patient_1485.npy,THANG 11/CT/day_22_patient_1485.npy,thang 11/ct/day_22_patient_1485.npy,156762240,2909B169
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_22_patient_1486.npy,THANG 11/CT/day_22_patient_1486.npy,thang 11/ct/day_22_patient_1486.npy,134742144,E1FF4579
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_22_patient_1177.npy,THANG 11/CT/day_22_patient_1177.npy,thang 11/ct/day_22_patient_1177.npy,144179328,9181E930
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_22_patient_1487.npy,THANG 11/CT/day_22_patient_1487.npy,thang 11/ct/day_22_patient_1487.npy,124256384,AC15E875
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_23_patient_1488.npy,THANG 11/CT/day_23_patient_1488.npy,thang 11/ct/day_23_patient_1488.npy,150470784,3615699A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_23_patient_1489.npy,THANG 11/CT/day_23_patient_1489.npy,thang 11/ct/day_23_patient_1489.npy,156762240,45590D31
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_23_patient_1490.npy,THANG 11/CT/day_23_patient_1490.npy,thang 11/ct/day_23_patient_1490.npy,134742144,90749372
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_23_patient_1491.npy,THANG 11/CT/day_23_patient_1491.npy,thang 11/ct/day_23_patient_1491.npy,124256384,984C2A33
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_23_patient_1493.npy,THANG 11/CT/day_23_patient_1493.npy,thang 11/ct/day_23_patient_1493.npy,124256384,F9865DE4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_23_patient_1494.npy,THANG 11/CT/day_23_patient_1494.npy,thang 11/ct/day_23_patient_1494.npy,129499264,965C3250
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_23_patient_1495.npy,THANG 11/CT/day_23_patient_1495.npy,thang 11/ct/day_23_patient_1495.npy,150470784,720EBBC0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_23_patient_1496.npy,THANG 11/CT/day_23_patient_1496.npy,thang 11/ct/day_23_patient_1496.npy,164102272,2763B1D8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_23_patient_1497.npy,THANG 11/CT/day_23_patient_1497.npy,thang 11/ct/day_23_patient_1497.npy,124256384,A34AAF7A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_23_patient_1498.npy,THANG 11/CT/day_23_patient_1498.npy,thang 11/ct/day_23_patient_1498.npy,124256384,B35E4431
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_23_patient_1499.npy,THANG 11/CT/day_23_patient_1499.npy,thang 11/ct/day_23_patient_1499.npy,156762240,678A0BE3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_24_patient_1501.npy,THANG 11/CT/day_24_patient_1501.npy,thang 11/ct/day_24_patient_1501.npy,156762240,E2DF2DE9
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_24_patient_1502.npy,THANG 11/CT/day_24_patient_1502.npy,thang 11/ct/day_24_patient_1502.npy,156762240,B5D56582
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_24_patient_1503.npy,THANG 11/CT/day_24_patient_1503.npy,thang 11/ct/day_24_patient_1503.npy,150470784,A33953A2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_24_patient_1504.npy,THANG 11/CT/day_24_patient_1504.npy,thang 11/ct/day_24_patient_1504.npy,144179328,4F8C07D8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_24_patient_1505.npy,THANG 11/CT/day_24_patient_1505.npy,thang 11/ct/day_24_patient_1505.npy,156762240,723A9C58
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_24_patient_1506.npy,THANG 11/CT/day_24_patient_1506.npy,thang 11/ct/day_24_patient_1506.npy,144179328,71679B2F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_29_patient_1507.npy,THANG 11/CT/day_29_patient_1507.npy,thang 11/ct/day_29_patient_1507.npy,134742144,1D83BE9D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_29_patient_1508.npy,THANG 11/CT/day_29_patient_1508.npy,thang 11/ct/day_29_patient_1508.npy,129499264,82EEB710
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_29_patient_1509.npy,THANG 11/CT/day_29_patient_1509.npy,thang 11/ct/day_29_patient_1509.npy,129499264,E37CFC94
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_29_patient_1510.npy,THANG 11/CT/day_29_patient_1510.npy,thang 11/ct/day_29_patient_1510.npy,150470784,69A9CA81
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_29_patient_1511.npy,THANG 11/CT/day_29_patient_1511.npy,thang 11/ct/day_29_patient_1511.npy,150470784,139BA31C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_29_patient_1512.npy,THANG 11/CT/day_29_patient_1512.npy,thang 11/ct/day_29_patient_1512.npy,134742144,C8A4DDDC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_29_patient_1513.npy,THANG 11/CT/day_29_patient_1513.npy,thang 11/ct/day_29_patient_1513.npy,156762240,FB360425
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_29_patient_1514.npy,THANG 11/CT/day_29_patient_1514.npy,thang 11/ct/day_29_patient_1514.npy,156762240,FFD30112
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_29_patient_1515.npy,THANG 11/CT/day_29_patient_1515.npy,thang 11/ct/day_29_patient_1515.npy,137887872,2E95CBC3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_29_patient_1516.npy,THANG 11/CT/day_29_patient_1516.npy,thang 11/ct/day_29_patient_1516.npy,134742144,2CE51D85
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_3_patient_1517.npy,THANG 11/CT/day_3_patient_1517.npy,thang 11/ct/day_3_patient_1517.npy,171442304,A98642C4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_3_patient_1518.npy,THANG 11/CT/day_3_patient_1518.npy,thang 11/ct/day_3_patient_1518.npy,134742144,D6A8B758
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_3_patient_1519.npy,THANG 11/CT/day_3_patient_1519.npy,thang 11/ct/day_3_patient_1519.npy,144179328,EA1BA976
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_3_patient_1520.npy,THANG 11/CT/day_3_patient_1520.npy,thang 11/ct/day_3_patient_1520.npy,134742144,87FDF16E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_3_patient_1521.npy,THANG 11/CT/day_3_patient_1521.npy,thang 11/ct/day_3_patient_1521.npy,144179328,B79E0B1F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_3_patient_1522.npy,THANG 11/CT/day_3_patient_1522.npy,thang 11/ct/day_3_patient_1522.npy,144179328,8DA05053
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_3_patient_1523.npy,THANG 11/CT/day_3_patient_1523.npy,thang 11/ct/day_3_patient_1523.npy,144179328,49D0F2E0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_3_patient_803.npy,THANG 11/CT/day_3_patient_803.npy,thang 11/ct/day_3_patient_803.npy,156762240,D63B2C8A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_3_patient_1524.npy,THANG 11/CT/day_3_patient_1524.npy,thang 11/ct/day_3_patient_1524.npy,150470784,CAC07290
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_3_patient_1525.npy,THANG 11/CT/day_3_patient_1525.npy,thang 11/ct/day_3_patient_1525.npy,156762240,E096E798
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_30_patient_1526.npy,THANG 11/CT/day_30_patient_1526.npy,thang 11/ct/day_30_patient_1526.npy,150470784,A00D0D66
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_30_patient_1527.npy,THANG 11/CT/day_30_patient_1527.npy,thang 11/ct/day_30_patient_1527.npy,144179328,129F792E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_30_patient_1528.npy,THANG 11/CT/day_30_patient_1528.npy,thang 11/ct/day_30_patient_1528.npy,144179328,8DE35330
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/CT/day_30_patient_1529.npy,THANG 11/CT/day_30_patient_1529.npy,thang 11/ct/day_30_patient_1529.npy,124256384,DD64E432
