source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_17_patient_582.json,THANG 10/reports/day_17_patient_582.json,thang 10/reports/day_17_patient_582.json,2551,34A58692
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_17_patient_583.json,THANG 10/reports/day_17_patient_583.json,thang 10/reports/day_17_patient_583.json,2630,32EF7179
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_17_patient_584.json,THANG 10/reports/day_17_patient_584.json,thang 10/reports/day_17_patient_584.json,1665,4E988807
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_18_patient_585.json,THANG 10/reports/day_18_patient_585.json,thang 10/reports/day_18_patient_585.json,2211,E31C300E
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_18_patient_586.json,THANG 10/reports/day_18_patient_586.json,thang 10/reports/day_18_patient_586.json,2836,54622992
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_18_patient_587.json,THANG 10/reports/day_18_patient_587.json,thang 10/reports/day_18_patient_587.json,3060,4330575E
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_18_patient_588.json,THANG 10/reports/day_18_patient_588.json,thang 10/reports/day_18_patient_588.json,2468,6D5704AD
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_19_patient_590.json,THANG 10/reports/day_19_patient_590.json,thang 10/reports/day_19_patient_590.json,2575,33961BDD
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_19_patient_303.json,THANG 10/reports/day_19_patient_303.json,thang 10/reports/day_19_patient_303.json,2654,D2D662AB
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_19_patient_591.json,THANG 10/reports/day_19_patient_591.json,thang 10/reports/day_19_patient_591.json,2188,19D52F1B
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_19_patient_592.json,THANG 10/reports/day_19_patient_592.json,thang 10/reports/day_19_patient_592.json,2781,50B5722B
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_19_patient_593.json,THANG 10/reports/day_19_patient_593.json,thang 10/reports/day_19_patient_593.json,2000,A546DEA1
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_19_patient_594.json,THANG 10/reports/day_19_patient_594.json,thang 10/reports/day_19_patient_594.json,2498,C6A41265
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_19_patient_595.json,THANG 10/reports/day_19_patient_595.json,thang 10/reports/day_19_patient_595.json,2617,42A1C204
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_19_patient_160.json,THANG 10/reports/day_19_patient_160.json,thang 10/reports/day_19_patient_160.json,2609,AD8C8A5B
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_23_patient_596.json,THANG 10/reports/day_23_patient_596.json,thang 10/reports/day_23_patient_596.json,2709,5339E41E
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_23_patient_597.json,THANG 10/reports/day_23_patient_597.json,thang 10/reports/day_23_patient_597.json,2663,1BC34B6F
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_23_patient_598.json,THANG 10/reports/day_23_patient_598.json,thang 10/reports/day_23_patient_598.json,2340,090B727A
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_23_patient_599.json,THANG 10/reports/day_23_patient_599.json,thang 10/reports/day_23_patient_599.json,2314,86CA9116
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_23_patient_600.json,THANG 10/reports/day_23_patient_600.json,thang 10/reports/day_23_patient_600.json,2513,C72E2A87
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_24_patient_601.json,THANG 10/reports/day_24_patient_601.json,thang 10/reports/day_24_patient_601.json,3111,CAFFBBFD
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_24_patient_602.json,THANG 10/reports/day_24_patient_602.json,thang 10/reports/day_24_patient_602.json,2995,406946BD
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_24_patient_603.json,THANG 10/reports/day_24_patient_603.json,thang 10/reports/day_24_patient_603.json,3294,87A3D221
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_25_patient_604.json,THANG 10/reports/day_25_patient_604.json,thang 10/reports/day_25_patient_604.json,2775,2253ED4B
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_25_patient_605.json,THANG 10/reports/day_25_patient_605.json,thang 10/reports/day_25_patient_605.json,2379,B2CBB9B6
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_25_patient_606.json,THANG 10/reports/day_25_patient_606.json,thang 10/reports/day_25_patient_606.json,2284,0ABF9DC4
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_25_patient_607.json,THANG 10/reports/day_25_patient_607.json,thang 10/reports/day_25_patient_607.json,3484,0DC66979
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_26_patient_608.json,THANG 10/reports/day_26_patient_608.json,thang 10/reports/day_26_patient_608.json,3319,9FFE5AA4
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_30_patient_610.json,THANG 10/reports/day_30_patient_610.json,thang 10/reports/day_30_patient_610.json,2885,25930759
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_30_patient_611.json,THANG 10/reports/day_30_patient_611.json,thang 10/reports/day_30_patient_611.json,2828,7EF6EB3D
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_30_patient_612.json,THANG 10/reports/day_30_patient_612.json,thang 10/reports/day_30_patient_612.json,2468,F216E6DB
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_30_patient_613.json,THANG 10/reports/day_30_patient_613.json,thang 10/reports/day_30_patient_613.json,2098,F9CA5E75
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_30_patient_614.json,THANG 10/reports/day_30_patient_614.json,thang 10/reports/day_30_patient_614.json,2977,0B2A0843
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_30_patient_231.json,THANG 10/reports/day_30_patient_231.json,thang 10/reports/day_30_patient_231.json,2389,F5D2022C
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_30_patient_615.json,THANG 10/reports/day_30_patient_615.json,thang 10/reports/day_30_patient_615.json,3005,7FFD10DB
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_30_patient_616.json,THANG 10/reports/day_30_patient_616.json,thang 10/reports/day_30_patient_616.json,3666,ACB04C80
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_31_patient_217.json,THANG 10/reports/day_31_patient_217.json,thang 10/reports/day_31_patient_217.json,3225,045BDCC6
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_31_patient_617.json,THANG 10/reports/day_31_patient_617.json,thang 10/reports/day_31_patient_617.json,2935,5597AE4B
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_31_patient_618.json,THANG 10/reports/day_31_patient_618.json,thang 10/reports/day_31_patient_618.json,2643,2F2F8A3A
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_31_patient_619.json,THANG 10/reports/day_31_patient_619.json,thang 10/reports/day_31_patient_619.json,3261,2E4AE2B6
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_31_patient_620.json,THANG 10/reports/day_31_patient_620.json,thang 10/reports/day_31_patient_620.json,1873,1144FB3E
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_31_patient_621.json,THANG 10/reports/day_31_patient_621.json,thang 10/reports/day_31_patient_621.json,3655,5190B518
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_31_patient_622.json,THANG 10/reports/day_31_patient_622.json,thang 10/reports/day_31_patient_622.json,2359,F4DDB0D3
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_31_patient_623.json,THANG 10/reports/day_31_patient_623.json,thang 10/reports/day_31_patient_623.json,2363,8A0B98D9
PETCT_2018,Part 1,PETCT_2018/THANG 10/reports/day_31_patient_624.json,THANG 10/reports/day_31_patient_624.json,thang 10/reports/day_31_patient_624.json,2523,94F08F9E
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_02_patient_542.npy,THANG 10/CT/day_02_patient_542.npy,thang 10/ct/day_02_patient_542.npy,144179328,AFAF0F48
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_02_patient_543.npy,THANG 10/CT/day_02_patient_543.npy,thang 10/ct/day_02_patient_543.npy,164102272,F471A74E
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_02_patient_544.npy,THANG 10/CT/day_02_patient_544.npy,thang 10/ct/day_02_patient_544.npy,164102272,896A32AC
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_03_patient_545.npy,THANG 10/CT/day_03_patient_545.npy,thang 10/ct/day_03_patient_545.npy,144179328,4D9788C8
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_04_patient_549.npy,THANG 10/CT/day_04_patient_549.npy,thang 10/ct/day_04_patient_549.npy,164102272,A9AA1D0D
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_04_patient_550.npy,THANG 10/CT/day_04_patient_550.npy,thang 10/ct/day_04_patient_550.npy,164102272,B3833298
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_10_patient_552.npy,THANG 10/CT/day_10_patient_552.npy,thang 10/ct/day_10_patient_552.npy,156762240,657F699E
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_10_patient_553.npy,THANG 10/CT/day_10_patient_553.npy,thang 10/ct/day_10_patient_553.npy,175636608,3739ECBB
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_10_patient_555.npy,THANG 10/CT/day_10_patient_555.npy,thang 10/ct/day_10_patient_555.npy,156762240,6EBFB067
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_10_patient_556.npy,THANG 10/CT/day_10_patient_556.npy,thang 10/ct/day_10_patient_556.npy,156762240,B7A3E384
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_10_patient_557.npy,THANG 10/CT/day_10_patient_557.npy,thang 10/ct/day_10_patient_557.npy,164102272,94B46FF7
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_10_patient_558.npy,THANG 10/CT/day_10_patient_558.npy,thang 10/ct/day_10_patient_558.npy,164102272,CB179315
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_11_patient_559.npy,THANG 10/CT/day_11_patient_559.npy,thang 10/ct/day_11_patient_559.npy,156762240,56F31DD2
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_11_patient_560.npy,THANG 10/CT/day_11_patient_560.npy,thang 10/ct/day_11_patient_560.npy,175636608,B5D0F080
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_11_patient_561.npy,THANG 10/CT/day_11_patient_561.npy,thang 10/ct/day_11_patient_561.npy,156762240,147CBFD8
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_11_patient_562.npy,THANG 10/CT/day_11_patient_562.npy,thang 10/ct/day_11_patient_562.npy,164102272,208B2496
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_11_patient_563.npy,THANG 10/CT/day_11_patient_563.npy,thang 10/ct/day_11_patient_563.npy,164102272,140FBE27
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_11_patient_564.npy,THANG 10/CT/day_11_patient_564.npy,thang 10/ct/day_11_patient_564.npy,164102272,57CB75D5
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_12_patient_565.npy,THANG 10/CT/day_12_patient_565.npy,thang 10/ct/day_12_patient_565.npy,175636608,F9AB46F1
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_12_patient_566.npy,THANG 10/CT/day_12_patient_566.npy,thang 10/ct/day_12_patient_566.npy,175636608,0FC84C51
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_12_patient_567.npy,THANG 10/CT/day_12_patient_567.npy,thang 10/ct/day_12_patient_567.npy,156762240,C27DAD22
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_12_patient_568.npy,THANG 10/CT/day_12_patient_568.npy,thang 10/ct/day_12_patient_568.npy,164102272,97615940
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_12_patient_569.npy,THANG 10/CT/day_12_patient_569.npy,thang 10/ct/day_12_patient_569.npy,144179328,B0F851C3
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_16_patient_570.npy,THANG 10/CT/day_16_patient_570.npy,thang 10/ct/day_16_patient_570.npy,156762240,F0EB4B43
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_16_patient_571.npy,THANG 10/CT/day_16_patient_571.npy,thang 10/ct/day_16_patient_571.npy,156762240,8652B91F
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_16_patient_572.npy,THANG 10/CT/day_16_patient_572.npy,thang 10/ct/day_16_patient_572.npy,156762240,12D96E52
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_16_patient_573.npy,THANG 10/CT/day_16_patient_573.npy,thang 10/ct/day_16_patient_573.npy,144179328,7438A9E5
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_16_patient_574.npy,THANG 10/CT/day_16_patient_574.npy,thang 10/ct/day_16_patient_574.npy,144179328,97BDC1F6
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_16_patient_575.npy,THANG 10/CT/day_16_patient_575.npy,thang 10/ct/day_16_patient_575.npy,164102272,3EDD54EB
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_17_patient_576.npy,THANG 10/CT/day_17_patient_576.npy,thang 10/ct/day_17_patient_576.npy,175636608,7361972B
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_17_patient_577.npy,THANG 10/CT/day_17_patient_577.npy,thang 10/ct/day_17_patient_577.npy,119013504,CCFB856F
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_17_patient_578.npy,THANG 10/CT/day_17_patient_578.npy,thang 10/ct/day_17_patient_578.npy,175636608,BD5F244F
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_17_patient_579.npy,THANG 10/CT/day_17_patient_579.npy,thang 10/ct/day_17_patient_579.npy,175636608,50DF8FCF
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_17_patient_580.npy,THANG 10/CT/day_17_patient_580.npy,thang 10/ct/day_17_patient_580.npy,175636608,2DDB67E6
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_17_patient_581.npy,THANG 10/CT/day_17_patient_581.npy,thang 10/ct/day_17_patient_581.npy,144179328,003C7F11
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_17_patient_582.npy,THANG 10/CT/day_17_patient_582.npy,thang 10/ct/day_17_patient_582.npy,164102272,01D71794
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_17_patient_583.npy,THANG 10/CT/day_17_patient_583.npy,thang 10/ct/day_17_patient_583.npy,124256384,5CFF5FC6
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_17_patient_584.npy,THANG 10/CT/day_17_patient_584.npy,thang 10/ct/day_17_patient_584.npy,164102272,90F8F867
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_18_patient_585.npy,THANG 10/CT/day_18_patient_585.npy,thang 10/ct/day_18_patient_585.npy,251134080,B1780744
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_18_patient_586.npy,THANG 10/CT/day_18_patient_586.npy,thang 10/ct/day_18_patient_586.npy,156762240,ADF16D9A
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_18_patient_587.npy,THANG 10/CT/day_18_patient_587.npy,thang 10/ct/day_18_patient_587.npy,144179328,5ADFE0C3
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_18_patient_588.npy,THANG 10/CT/day_18_patient_588.npy,thang 10/ct/day_18_patient_588.npy,144179328,8E8CCE0E
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_19_patient_590.npy,THANG 10/CT/day_19_patient_590.npy,thang 10/ct/day_19_patient_590.npy,156762240,06874CC3
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_19_patient_303.npy,THANG 10/CT/day_19_patient_303.npy,thang 10/ct/day_19_patient_303.npy,119013504,A3D3227F
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_19_patient_591.npy,THANG 10/CT/day_19_patient_591.npy,thang 10/ct/day_19_patient_591.npy,156762240,9C389A4B
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_19_patient_592.npy,THANG 10/CT/day_19_patient_592.npy,thang 10/ct/day_19_patient_592.npy,156762240,E6B6E286
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_19_patient_593.npy,THANG 10/CT/day_19_patient_593.npy,thang 10/ct/day_19_patient_593.npy,164102272,FA49F0BC
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_19_patient_594.npy,THANG 10/CT/day_19_patient_594.npy,thang 10/ct/day_19_patient_594.npy,164102272,981C600C
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_19_patient_595.npy,THANG 10/CT/day_19_patient_595.npy,thang 10/ct/day_19_patient_595.npy,144179328,BCBC3FE1
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_19_patient_160.npy,THANG 10/CT/day_19_patient_160.npy,thang 10/ct/day_19_patient_160.npy,144179328,CBF2E20C
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_23_patient_596.npy,THANG 10/CT/day_23_patient_596.npy,thang 10/ct/day_23_patient_596.npy,156762240,8657F069
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_23_patient_597.npy,THANG 10/CT/day_23_patient_597.npy,thang 10/ct/day_23_patient_597.npy,156762240,80970E36
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_23_patient_598.npy,THANG 10/CT/day_23_patient_598.npy,thang 10/ct/day_23_patient_598.npy,156762240,AB245D33
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_23_patient_599.npy,THANG 10/CT/day_23_patient_599.npy,thang 10/ct/day_23_patient_599.npy,156762240,57513CC6
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_23_patient_600.npy,THANG 10/CT/day_23_patient_600.npy,thang 10/ct/day_23_patient_600.npy,164102272,724D09C4
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_24_patient_601.npy,THANG 10/CT/day_24_patient_601.npy,thang 10/ct/day_24_patient_601.npy,137887872,0D2F27F9
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_24_patient_602.npy,THANG 10/CT/day_24_patient_602.npy,thang 10/ct/day_24_patient_602.npy,175636608,EE0AAF6E
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_24_patient_603.npy,THANG 10/CT/day_24_patient_603.npy,thang 10/ct/day_24_patient_603.npy,144179328,4BC8CC8E
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_25_patient_604.npy,THANG 10/CT/day_25_patient_604.npy,thang 10/ct/day_25_patient_604.npy,137887872,4116F474
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_25_patient_605.npy,THANG 10/CT/day_25_patient_605.npy,thang 10/ct/day_25_patient_605.npy,137887872,38FA08D7
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_25_patient_606.npy,THANG 10/CT/day_25_patient_606.npy,thang 10/ct/day_25_patient_606.npy,144179328,BEA44919
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_25_patient_607.npy,THANG 10/CT/day_25_patient_607.npy,thang 10/ct/day_25_patient_607.npy,144179328,DBD11BBB
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_26_patient_608.npy,THANG 10/CT/day_26_patient_608.npy,thang 10/ct/day_26_patient_608.npy,137887872,7FF404F1
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_30_patient_610.npy,THANG 10/CT/day_30_patient_610.npy,thang 10/ct/day_30_patient_610.npy,144179328,15D2CB07
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_30_patient_611.npy,THANG 10/CT/day_30_patient_611.npy,thang 10/ct/day_30_patient_611.npy,137887872,921D7BCB
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_30_patient_612.npy,THANG 10/CT/day_30_patient_612.npy,thang 10/ct/day_30_patient_612.npy,137887872,6D65743E
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_30_patient_613.npy,THANG 10/CT/day_30_patient_613.npy,thang 10/ct/day_30_patient_613.npy,144179328,1DFECD7C
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_30_patient_614.npy,THANG 10/CT/day_30_patient_614.npy,thang 10/ct/day_30_patient_614.npy,164102272,97BF20D4
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_30_patient_231.npy,THANG 10/CT/day_30_patient_231.npy,thang 10/ct/day_30_patient_231.npy,164102272,480D5DED
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_30_patient_615.npy,THANG 10/CT/day_30_patient_615.npy,thang 10/ct/day_30_patient_615.npy,164102272,5C371950
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_30_patient_616.npy,THANG 10/CT/day_30_patient_616.npy,thang 10/ct/day_30_patient_616.npy,144179328,B1AD0AEA
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_31_patient_217.npy,THANG 10/CT/day_31_patient_217.npy,thang 10/ct/day_31_patient_217.npy,144179328,96ECF7B2
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_31_patient_617.npy,THANG 10/CT/day_31_patient_617.npy,thang 10/ct/day_31_patient_617.npy,144179328,B8B67EC5
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_31_patient_618.npy,THANG 10/CT/day_31_patient_618.npy,thang 10/ct/day_31_patient_618.npy,144179328,7A3A6756
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_31_patient_619.npy,THANG 10/CT/day_31_patient_619.npy,thang 10/ct/day_31_patient_619.npy,144179328,5162C3EB
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_31_patient_620.npy,THANG 10/CT/day_31_patient_620.npy,thang 10/ct/day_31_patient_620.npy,164102272,72CF8D2F
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_31_patient_621.npy,THANG 10/CT/day_31_patient_621.npy,thang 10/ct/day_31_patient_621.npy,164102272,EFF10CEF
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_31_patient_622.npy,THANG 10/CT/day_31_patient_622.npy,thang 10/ct/day_31_patient_622.npy,164102272,2FD5DF3F
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_31_patient_623.npy,THANG 10/CT/day_31_patient_623.npy,thang 10/ct/day_31_patient_623.npy,144179328,DD7102B0
PETCT_2018,Part 1,PETCT_2018/THANG 10/CT/day_31_patient_624.npy,THANG 10/CT/day_31_patient_624.npy,thang 10/ct/day_31_patient_624.npy,144179328,F64A26AB
PETCT_2018,Part 1,PETCT_2018/THANG 11/PET/day_01_patient_625.npy,THANG 11/PET/day_01_patient_625.npy,thang 11/pet/day_01_patient_625.npy,36044928,37094A18
PETCT_2018,Part 1,PETCT_2018/THANG 11/PET/day_01_patient_627.npy,THANG 11/PET/day_01_patient_627.npy,thang 11/pet/day_01_patient_627.npy,41025664,85E3F121
PETCT_2018,Part 1,PETCT_2018/THANG 11/PET/day_01_patient_628.npy,THANG 11/PET/day_01_patient_628.npy,thang 11/pet/day_01_patient_628.npy,36044928,F59193F6
PETCT_2018,Part 1,PETCT_2018/THANG 11/PET/day_01_patient_629.npy,THANG 11/PET/day_01_patient_629.npy,thang 11/pet/day_01_patient_629.npy,31064192,59493EAC
PETCT_2018,Part 1,PETCT_2018/THANG 11/PET/day_01_patient_630.npy,THANG 11/PET/day_01_patient_630.npy,thang 11/pet/day_01_patient_630.npy,36044928,1181940A
PETCT_2018,Part 1,PETCT_2018/THANG 11/PET/day_01_patient_631.npy,THANG 11/PET/day_01_patient_631.npy,thang 11/pet/day_01_patient_631.npy,36044928,7B382229
PETCT_2018,Part 1,PETCT_2018/THANG 11/PET/day_01_patient_632.npy,THANG 11/PET/day_01_patient_632.npy,thang 11/pet/day_01_patient_632.npy,41025664,B0F62FB2
PETCT_2018,Part 1,PETCT_2018/THANG 11/PET/day_02_patient_634.npy,THANG 11/PET/day_02_patient_634.npy,thang 11/pet/day_02_patient_634.npy,36044928,08BF0020
PETCT_2018,Part 1,PETCT_2018/THANG 11/PET/day_02_patient_635.npy,THANG 11/PET/day_02_patient_635.npy,thang 11/pet/day_02_patient_635.npy,36044928,5C6029D2
PETCT_2018,Part 1,PETCT_2018/THANG 11/PET/day_02_patient_636.npy,THANG 11/PET/day_02_patient_636.npy,thang 11/pet/day_02_patient_636.npy,41025664,D3BC5F64
PETCT_2018,Part 1,PETCT_2018/THANG 11/PET/day_02_patient_637.npy,THANG 11/PET/day_02_patient_637.npy,thang 11/pet/day_02_patient_637.npy,41025664,CF73C8DD
PETCT_2018,Part 1,PETCT_2018/THANG 11/PET/day_02_patient_470.npy,THANG 11/PET/day_02_patient_470.npy,thang 11/pet/day_02_patient_470.npy,31064192,FB07874B
