source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_2_patient_207.npy,THANG 3/CT/day_2_patient_207.npy,thang 3/ct/day_2_patient_207.npy,150470784,039EF49C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_2_patient_208.npy,THANG 3/CT/day_2_patient_208.npy,thang 3/ct/day_2_patient_208.npy,156762240,8403915A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_2_patient_209.npy,THANG 3/CT/day_2_patient_209.npy,thang 3/ct/day_2_patient_209.npy,144179328,20A64A93
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_21_patient_210.npy,THANG 3/CT/day_21_patient_210.npy,thang 3/ct/day_21_patient_210.npy,134742144,DB4FC237
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_21_patient_211.npy,THANG 3/CT/day_21_patient_211.npy,thang 3/ct/day_21_patient_211.npy,112722048,92E32761
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_21_patient_212.npy,THANG 3/CT/day_21_patient_212.npy,thang 3/ct/day_21_patient_212.npy,144179328,41627753
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_21_patient_213.npy,THANG 3/CT/day_21_patient_213.npy,thang 3/ct/day_21_patient_213.npy,150470784,187101CD
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_21_patient_214.npy,THANG 3/CT/day_21_patient_214.npy,thang 3/ct/day_21_patient_214.npy,144179328,15B6C201
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_21_patient_215.npy,THANG 3/CT/day_21_patient_215.npy,thang 3/ct/day_21_patient_215.npy,164102272,1D34D68A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_21_patient_216.npy,THANG 3/CT/day_21_patient_216.npy,thang 3/ct/day_21_patient_216.npy,150470784,1E035192
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_21_patient_217.npy,THANG 3/CT/day_21_patient_217.npy,thang 3/ct/day_21_patient_217.npy,137887872,DAB84FC3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_21_patient_218.npy,THANG 3/CT/day_21_patient_218.npy,thang 3/ct/day_21_patient_218.npy,156762240,AD80C401
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_21_patient_219.npy,THANG 3/CT/day_21_patient_219.npy,thang 3/ct/day_21_patient_219.npy,156762240,6052A6CF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_22_patient_220.npy,THANG 3/CT/day_22_patient_220.npy,thang 3/ct/day_22_patient_220.npy,156762240,E7BA7E60
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_22_patient_221.npy,THANG 3/CT/day_22_patient_221.npy,thang 3/ct/day_22_patient_221.npy,124256384,EB9629AE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_22_patient_222.npy,THANG 3/CT/day_22_patient_222.npy,thang 3/ct/day_22_patient_222.npy,144179328,E2481437
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_22_patient_223.npy,THANG 3/CT/day_22_patient_223.npy,thang 3/ct/day_22_patient_223.npy,144179328,8ACCF6C7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_22_patient_224.npy,THANG 3/CT/day_22_patient_224.npy,thang 3/ct/day_22_patient_224.npy,156762240,4F9DB61A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_22_patient_225.npy,THANG 3/CT/day_22_patient_225.npy,thang 3/ct/day_22_patient_225.npy,134742144,2C2628F3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_22_patient_226.npy,THANG 3/CT/day_22_patient_226.npy,thang 3/ct/day_22_patient_226.npy,156762240,6ED23439
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_22_patient_227.npy,THANG 3/CT/day_22_patient_227.npy,thang 3/ct/day_22_patient_227.npy,150470784,AD32247B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_22_patient_228.npy,THANG 3/CT/day_22_patient_228.npy,thang 3/ct/day_22_patient_228.npy,129499264,B4DBC901
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_22_patient_229.npy,THANG 3/CT/day_22_patient_229.npy,thang 3/ct/day_22_patient_229.npy,164102272,A06D84BE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_23_patient_230.npy,THANG 3/CT/day_23_patient_230.npy,thang 3/ct/day_23_patient_230.npy,144179328,E369AF2A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_23_patient_231.npy,THANG 3/CT/day_23_patient_231.npy,thang 3/ct/day_23_patient_231.npy,150470784,1F76D35E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_23_patient_232.npy,THANG 3/CT/day_23_patient_232.npy,thang 3/ct/day_23_patient_232.npy,156762240,0D599680
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_23_patient_233.npy,THANG 3/CT/day_23_patient_233.npy,thang 3/ct/day_23_patient_233.npy,144179328,8F371675
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_23_patient_234.npy,THANG 3/CT/day_23_patient_234.npy,thang 3/ct/day_23_patient_234.npy,119013504,662337F7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_23_patient_235.npy,THANG 3/CT/day_23_patient_235.npy,thang 3/ct/day_23_patient_235.npy,156762240,6DB3D35B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_23_patient_236.npy,THANG 3/CT/day_23_patient_236.npy,thang 3/ct/day_23_patient_236.npy,150470784,D130EAF8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_23_patient_237.npy,THANG 3/CT/day_23_patient_237.npy,thang 3/ct/day_23_patient_237.npy,150470784,EB8BC850
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_23_patient_238.npy,THANG 3/CT/day_23_patient_238.npy,thang 3/ct/day_23_patient_238.npy,137887872,6E5AB20C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_23_patient_239.npy,THANG 3/CT/day_23_patient_239.npy,thang 3/ct/day_23_patient_239.npy,124256384,1EF28470
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_24_patient_240.npy,THANG 3/CT/day_24_patient_240.npy,thang 3/ct/day_24_patient_240.npy,144179328,26F36571
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_24_patient_241.npy,THANG 3/CT/day_24_patient_241.npy,thang 3/ct/day_24_patient_241.npy,150470784,D033E05B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_24_patient_242.npy,THANG 3/CT/day_24_patient_242.npy,thang 3/ct/day_24_patient_242.npy,156762240,21D453CA
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_24_patient_243.npy,THANG 3/CT/day_24_patient_243.npy,thang 3/ct/day_24_patient_243.npy,156762240,F388E673
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_24_patient_244.npy,THANG 3/CT/day_24_patient_244.npy,thang 3/ct/day_24_patient_244.npy,150470784,5DC1E469
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_24_patient_245.npy,THANG 3/CT/day_24_patient_245.npy,thang 3/ct/day_24_patient_245.npy,144179328,C7A09159
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_24_patient_246.npy,THANG 3/CT/day_24_patient_246.npy,thang 3/ct/day_24_patient_246.npy,144179328,3B2ADC7C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_28_patient_247.npy,THANG 3/CT/day_28_patient_247.npy,thang 3/ct/day_28_patient_247.npy,134742144,1FD1A191
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_28_patient_248.npy,THANG 3/CT/day_28_patient_248.npy,thang 3/ct/day_28_patient_248.npy,164102272,49BCF291
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_28_patient_249.npy,THANG 3/CT/day_28_patient_249.npy,thang 3/ct/day_28_patient_249.npy,144179328,7F6995A6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_28_patient_250.npy,THANG 3/CT/day_28_patient_250.npy,thang 3/ct/day_28_patient_250.npy,119013504,1DB3951B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_28_patient_251.npy,THANG 3/CT/day_28_patient_251.npy,thang 3/ct/day_28_patient_251.npy,222822528,25257ADF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_28_patient_252.npy,THANG 3/CT/day_28_patient_252.npy,thang 3/ct/day_28_patient_252.npy,156762240,5B418F7C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_28_patient_253.npy,THANG 3/CT/day_28_patient_253.npy,thang 3/ct/day_28_patient_253.npy,134742144,C885DF78
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_28_patient_254.npy,THANG 3/CT/day_28_patient_254.npy,thang 3/ct/day_28_patient_254.npy,134742144,BC7A911F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_28_patient_255.npy,THANG 3/CT/day_28_patient_255.npy,thang 3/ct/day_28_patient_255.npy,134742144,5A0EA9EB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_28_patient_256.npy,THANG 3/CT/day_28_patient_256.npy,thang 3/ct/day_28_patient_256.npy,134742144,660912F2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_28_patient_257.npy,THANG 3/CT/day_28_patient_257.npy,thang 3/ct/day_28_patient_257.npy,134742144,12444C7D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_29_patient_258.npy,THANG 3/CT/day_29_patient_258.npy,thang 3/ct/day_29_patient_258.npy,134742144,55E03B08
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_29_patient_259.npy,THANG 3/CT/day_29_patient_259.npy,thang 3/ct/day_29_patient_259.npy,156762240,A5297528
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_29_patient_260.npy,THANG 3/CT/day_29_patient_260.npy,thang 3/ct/day_29_patient_260.npy,134742144,6E9ED175
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_29_patient_261.npy,THANG 3/CT/day_29_patient_261.npy,thang 3/ct/day_29_patient_261.npy,156762240,5796500D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_29_patient_262.npy,THANG 3/CT/day_29_patient_262.npy,thang 3/ct/day_29_patient_262.npy,144179328,A0E01C54
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_29_patient_49.npy,THANG 3/CT/day_29_patient_49.npy,thang 3/ct/day_29_patient_49.npy,144179328,5819B72E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_29_patient_263.npy,THANG 3/CT/day_29_patient_263.npy,thang 3/ct/day_29_patient_263.npy,156762240,E12139AB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_29_patient_264.npy,THANG 3/CT/day_29_patient_264.npy,thang 3/ct/day_29_patient_264.npy,134742144,EE7B8572
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_29_patient_265.npy,THANG 3/CT/day_29_patient_265.npy,thang 3/ct/day_29_patient_265.npy,156762240,23BB3AA8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_3_patient_267.npy,THANG 3/CT/day_3_patient_267.npy,thang 3/ct/day_3_patient_267.npy,144179328,4C7A5547
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_3_patient_268.npy,THANG 3/CT/day_3_patient_268.npy,thang 3/ct/day_3_patient_268.npy,144179328,E0DBFC7D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_3_patient_269.npy,THANG 3/CT/day_3_patient_269.npy,thang 3/ct/day_3_patient_269.npy,150470784,8C555B57
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_3_patient_270.npy,THANG 3/CT/day_3_patient_270.npy,thang 3/ct/day_3_patient_270.npy,156762240,0F565246
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_3_patient_271.npy,THANG 3/CT/day_3_patient_271.npy,thang 3/ct/day_3_patient_271.npy,156762240,B18E7A4B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_3_patient_272.npy,THANG 3/CT/day_3_patient_272.npy,thang 3/ct/day_3_patient_272.npy,150470784,6CCA6E44
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_3_patient_273.npy,THANG 3/CT/day_3_patient_273.npy,thang 3/ct/day_3_patient_273.npy,134742144,F18AE505
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_3_patient_274.npy,THANG 3/CT/day_3_patient_274.npy,thang 3/ct/day_3_patient_274.npy,164102272,39114503
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_3_patient_275.npy,THANG 3/CT/day_3_patient_275.npy,thang 3/ct/day_3_patient_275.npy,156762240,C3B92D52
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_3_patient_276.npy,THANG 3/CT/day_3_patient_276.npy,thang 3/ct/day_3_patient_276.npy,134742144,F8BE6891
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_3_patient_277.npy,THANG 3/CT/day_3_patient_277.npy,thang 3/ct/day_3_patient_277.npy,144179328,43328FBB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_3_patient_278.npy,THANG 3/CT/day_3_patient_278.npy,thang 3/ct/day_3_patient_278.npy,150470784,41B37467
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_3_patient_279.npy,THANG 3/CT/day_3_patient_279.npy,thang 3/ct/day_3_patient_279.npy,134742144,97DF534F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_3_patient_280.npy,THANG 3/CT/day_3_patient_280.npy,thang 3/ct/day_3_patient_280.npy,144179328,D27E606B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_3_patient_281.npy,THANG 3/CT/day_3_patient_281.npy,thang 3/ct/day_3_patient_281.npy,134742144,A1968748
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_30_patient_282.npy,THANG 3/CT/day_30_patient_282.npy,thang 3/ct/day_30_patient_282.npy,156762240,1D6ABE72
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_30_patient_283.npy,THANG 3/CT/day_30_patient_283.npy,thang 3/ct/day_30_patient_283.npy,134742144,74F44B2A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_30_patient_284.npy,THANG 3/CT/day_30_patient_284.npy,thang 3/ct/day_30_patient_284.npy,134742144,13B2CE6C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_30_patient_285.npy,THANG 3/CT/day_30_patient_285.npy,thang 3/ct/day_30_patient_285.npy,171442304,84105618
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_30_patient_286.npy,THANG 3/CT/day_30_patient_286.npy,thang 3/ct/day_30_patient_286.npy,134742144,72405656
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_30_patient_287.npy,THANG 3/CT/day_30_patient_287.npy,thang 3/ct/day_30_patient_287.npy,134742144,1E00D7A3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_30_patient_288.npy,THANG 3/CT/day_30_patient_288.npy,thang 3/ct/day_30_patient_288.npy,134742144,0181F248
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_30_patient_289.npy,THANG 3/CT/day_30_patient_289.npy,thang 3/ct/day_30_patient_289.npy,150470784,E9CA86B4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_31_patient_290.npy,THANG 3/CT/day_31_patient_290.npy,thang 3/ct/day_31_patient_290.npy,156762240,B12372E8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_31_patient_291.npy,THANG 3/CT/day_31_patient_291.npy,thang 3/ct/day_31_patient_291.npy,156762240,646CDAF2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_31_patient_292.npy,THANG 3/CT/day_31_patient_292.npy,thang 3/ct/day_31_patient_292.npy,156762240,415245F0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_31_patient_293.npy,THANG 3/CT/day_31_patient_293.npy,thang 3/ct/day_31_patient_293.npy,156762240,9AAC0260
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_31_patient_294.npy,THANG 3/CT/day_31_patient_294.npy,thang 3/ct/day_31_patient_294.npy,129499264,99DD0633
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_31_patient_295.npy,THANG 3/CT/day_31_patient_295.npy,thang 3/ct/day_31_patient_295.npy,144179328,AC4290A8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_31_patient_296.npy,THANG 3/CT/day_31_patient_296.npy,thang 3/ct/day_31_patient_296.npy,156762240,90C7EAE7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_31_patient_297.npy,THANG 3/CT/day_31_patient_297.npy,thang 3/ct/day_31_patient_297.npy,144179328,98F0D58C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_31_patient_298.npy,THANG 3/CT/day_31_patient_298.npy,thang 3/ct/day_31_patient_298.npy,144179328,729C1FFC
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_31_patient_299.npy,THANG 3/CT/day_31_patient_299.npy,thang 3/ct/day_31_patient_299.npy,144179328,B2839530
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_7_patient_300.npy,THANG 3/CT/day_7_patient_300.npy,thang 3/ct/day_7_patient_300.npy,134742144,8377D17B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_7_patient_301.npy,THANG 3/CT/day_7_patient_301.npy,thang 3/ct/day_7_patient_301.npy,134742144,5B95CD13
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_7_patient_302.npy,THANG 3/CT/day_7_patient_302.npy,thang 3/ct/day_7_patient_302.npy,156762240,9F75F2C7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_7_patient_303.npy,THANG 3/CT/day_7_patient_303.npy,thang 3/ct/day_7_patient_303.npy,134742144,7625674E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_7_patient_304.npy,THANG 3/CT/day_7_patient_304.npy,thang 3/ct/day_7_patient_304.npy,134742144,01F01E7E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_7_patient_305.npy,THANG 3/CT/day_7_patient_305.npy,thang 3/ct/day_7_patient_305.npy,156762240,83199BA8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_7_patient_306.npy,THANG 3/CT/day_7_patient_306.npy,thang 3/ct/day_7_patient_306.npy,124256384,777ECCF6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_7_patient_307.npy,THANG 3/CT/day_7_patient_307.npy,thang 3/ct/day_7_patient_307.npy,119013504,B4E1C634
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_7_patient_308.npy,THANG 3/CT/day_7_patient_308.npy,thang 3/ct/day_7_patient_308.npy,150470784,1F0E8FD9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_7_patient_309.npy,THANG 3/CT/day_7_patient_309.npy,thang 3/ct/day_7_patient_309.npy,124256384,C864F7FF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_7_patient_310.npy,THANG 3/CT/day_7_patient_310.npy,thang 3/ct/day_7_patient_310.npy,144179328,D31E39B2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_7_patient_311.npy,THANG 3/CT/day_7_patient_311.npy,thang 3/ct/day_7_patient_311.npy,124256384,B4B27F3A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_8_patient_312.npy,THANG 3/CT/day_8_patient_312.npy,thang 3/ct/day_8_patient_312.npy,150470784,AD61A0AF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_8_patient_313.npy,THANG 3/CT/day_8_patient_313.npy,thang 3/ct/day_8_patient_313.npy,144179328,2347186E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_8_patient_314.npy,THANG 3/CT/day_8_patient_314.npy,thang 3/ct/day_8_patient_314.npy,134742144,10326373
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_8_patient_315.npy,THANG 3/CT/day_8_patient_315.npy,thang 3/ct/day_8_patient_315.npy,144179328,B518D019
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_8_patient_316.npy,THANG 3/CT/day_8_patient_316.npy,thang 3/ct/day_8_patient_316.npy,150470784,5C468F09
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_8_patient_318.npy,THANG 3/CT/day_8_patient_318.npy,thang 3/ct/day_8_patient_318.npy,150470784,2A3F4202
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_8_patient_319.npy,THANG 3/CT/day_8_patient_319.npy,thang 3/ct/day_8_patient_319.npy,129499264,17267739
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_8_patient_320.npy,THANG 3/CT/day_8_patient_320.npy,thang 3/ct/day_8_patient_320.npy,164102272,7EC1DBD4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_8_patient_321.npy,THANG 3/CT/day_8_patient_321.npy,thang 3/ct/day_8_patient_321.npy,144179328,DFED9704
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_8_patient_322.npy,THANG 3/CT/day_8_patient_322.npy,thang 3/ct/day_8_patient_322.npy,156762240,EE5E688C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_8_patient_323.npy,THANG 3/CT/day_8_patient_323.npy,thang 3/ct/day_8_patient_323.npy,124256384,70A84BB6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_9_patient_324.npy,THANG 3/CT/day_9_patient_324.npy,thang 3/ct/day_9_patient_324.npy,134742144,1D656095
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_9_patient_325.npy,THANG 3/CT/day_9_patient_325.npy,thang 3/ct/day_9_patient_325.npy,144179328,4BAEE18D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_9_patient_326.npy,THANG 3/CT/day_9_patient_326.npy,thang 3/ct/day_9_patient_326.npy,134742144,C2A21600
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_9_patient_327.npy,THANG 3/CT/day_9_patient_327.npy,thang 3/ct/day_9_patient_327.npy,156762240,D46F3209
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_9_patient_328.npy,THANG 3/CT/day_9_patient_328.npy,thang 3/ct/day_9_patient_328.npy,156762240,1599C537
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_9_patient_329.npy,THANG 3/CT/day_9_patient_329.npy,thang 3/ct/day_9_patient_329.npy,164102272,76111C2D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_9_patient_330.npy,THANG 3/CT/day_9_patient_330.npy,thang 3/ct/day_9_patient_330.npy,129499264,8E2E3F41
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_9_patient_331.npy,THANG 3/CT/day_9_patient_331.npy,thang 3/ct/day_9_patient_331.npy,134742144,D36AA3A5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_9_patient_332.npy,THANG 3/CT/day_9_patient_332.npy,thang 3/ct/day_9_patient_332.npy,134742144,54B6DF43
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_9_patient_333.npy,THANG 3/CT/day_9_patient_333.npy,thang 3/ct/day_9_patient_333.npy,150470784,89113A30
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_9_patient_334.npy,THANG 3/CT/day_9_patient_334.npy,thang 3/ct/day_9_patient_334.npy,266862720,89EE3AF7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/CT/day_9_patient_335.npy,THANG 3/CT/day_9_patient_335.npy,thang 3/ct/day_9_patient_335.npy,144179328,0A4FFF54
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_11_patient_336.npy,THANG 4/PET/day_11_patient_336.npy,thang 4/pet/day_11_patient_336.npy,37617792,9C502245
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_11_patient_337.npy,THANG 4/PET/day_11_patient_337.npy,thang 4/pet/day_11_patient_337.npy,41025664,44471305
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_11_patient_338.npy,THANG 4/PET/day_11_patient_338.npy,thang 4/pet/day_11_patient_338.npy,33685632,BFA49ADB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_11_patient_339.npy,THANG 4/PET/day_11_patient_339.npy,thang 4/pet/day_11_patient_339.npy,41025664,FD088019
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_11_patient_340.npy,THANG 4/PET/day_11_patient_340.npy,thang 4/pet/day_11_patient_340.npy,36044928,94B2AE3B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_11_patient_341.npy,THANG 4/PET/day_11_patient_341.npy,thang 4/pet/day_11_patient_341.npy,33685632,3EF5E308
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_11_patient_342.npy,THANG 4/PET/day_11_patient_342.npy,thang 4/pet/day_11_patient_342.npy,36044928,FDACD235
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_11_patient_343.npy,THANG 4/PET/day_11_patient_343.npy,thang 4/pet/day_11_patient_343.npy,37617792,EF5D9495
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_11_patient_344.npy,THANG 4/PET/day_11_patient_344.npy,thang 4/pet/day_11_patient_344.npy,39190656,E2D266E0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_11_patient_345.npy,THANG 4/PET/day_11_patient_345.npy,thang 4/pet/day_11_patient_345.npy,33685632,E72D9BB7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_11_patient_346.npy,THANG 4/PET/day_11_patient_346.npy,thang 4/pet/day_11_patient_346.npy,36044928,B1B6462E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_12_patient_347.npy,THANG 4/PET/day_12_patient_347.npy,thang 4/pet/day_12_patient_347.npy,33685632,00339C48
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_12_patient_348.npy,THANG 4/PET/day_12_patient_348.npy,thang 4/pet/day_12_patient_348.npy,32374912,30087ED7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_12_patient_349.npy,THANG 4/PET/day_12_patient_349.npy,thang 4/pet/day_12_patient_349.npy,32374912,11286967
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 4/PET/day_12_patient_350.npy,THANG 4/PET/day_12_patient_350.npy,thang 4/pet/day_12_patient_350.npy,32374912,09E96002
